# Logfile created on Mon Mar 19 21:00:00 +0800 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.064483)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.003636)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003389)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001595)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002912)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.062460)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003726)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002369)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001625)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003781)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002099)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003503)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003629)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002336)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001625)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003412)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004899)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000620)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003799)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001794)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003341)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002321)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002349)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004048)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000291)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001896)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003514)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003325)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001337)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002846)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001775)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003391)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002501)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001616)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002781)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002041)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003479)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003150)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001626)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002872)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002048)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004629)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004303)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000648)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002744)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.009441)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004004)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003607)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000581)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003110)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002036)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003413)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002345)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002422)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004889)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.080829)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001789)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003510)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.009630)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001624)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004523)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.003145)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003569)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003133)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001628)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003961)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.027835)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000446)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000438)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001801)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003424)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.010385)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000556)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002844)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001212)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000365)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000720)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000202)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001775)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004994)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002337)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001655)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002864)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001187)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000361)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000460)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001764)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.008528)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.011552)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000553)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002859)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001222)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000358)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000451)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001839)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.135009)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.007836)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001578)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004107)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.000245)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000386)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000703)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001724)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004557)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003397)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001599)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002772)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.002244)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000368)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000498)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001934)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003715)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.010156)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002331)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002890)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001193)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000357)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000452)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001887)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003388)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003536)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001606)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002760)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001346)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000352)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000511)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.055182)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003537)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004122)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001589)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002861)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001188)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000353)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000508)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001724)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.083798)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.004069)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002322)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003788)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001185)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000344)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000561)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001745)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.078372)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002484)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002302)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002744)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001185)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001441)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000500)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002901)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004423)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.011410)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001574)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002789)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mSQL (0.001206)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000352)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000460)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
